col	state_i	state	constituency	constituency_i	num2	diff2	vote_const	perc
SPD	5	Nordrhein-Westfalen	103: Solingen â Remscheid â Wuppertal II	103	40743.0	-5.2	158842.0	0.25650016998023195
SPD	5	Nordrhein-Westfalen	104: Mettmann I	104	36596.0	-5.2	156340.0	0.23407957016758346
SPD	5	Nordrhein-Westfalen	105: Mettmann II	105	30492.0	-6.4	122087.0	0.24975632131185138
SPD	5	Nordrhein-Westfalen	106: DÃ¼sseldorf I	106	33493.0	-7.0	169246.0	0.1978953712347707
SPD	5	Nordrhein-Westfalen	107: DÃ¼sseldorf II	107	33218.0	-6.9	139776.0	0.23765167124542125
SPD	5	Nordrhein-Westfalen	108: Neuss I	108	37438.0	-4.3	155602.0	0.24060102055243507
SPD	5	Nordrhein-Westfalen	109: MÃ¶nchengladbach	109	30547.0	-4.8	128266.0	0.23815352470646936
SPD	5	Nordrhein-Westfalen	110: Krefeld I â Neuss II	110	34051.0	-5.3	151600.0	0.2246108179419525
SPD	5	Nordrhein-Westfalen	111: Viersen	111	38368.0	-4.3	169259.0	0.22668218528999934
SPD	5	Nordrhein-Westfalen	112: Kleve	112	39316.0	-3.6	165611.0	0.23739968963414265
SPD	5	Nordrhein-Westfalen	113: Wesel I	113	45627.0	-6.2	156622.0	0.2913192271839205
SPD	5	Nordrhein-Westfalen	114: Krefeld II â Wesel II	114	36714.0	-6.9	130116.0	0.28216360785760397
SPD	5	Nordrhein-Westfalen	115: Duisburg I	115	37925.0	-7.5	116168.0	0.32646684112664415
SPD	5	Nordrhein-Westfalen	116: Duisburg II	116	34695.0	-8.9	97605.0	0.355463347164592
SPD	5	Nordrhein-Westfalen	117: Oberhausen â Wesel III	117	49165.0	-8.3	145719.0	0.33739594699387176
SPD	5	Nordrhein-Westfalen	118: MÃ¼lheim â Essen I	118	41731.0	-8.7	138935.0	0.3003634793248641
SPD	5	Nordrhein-Westfalen	119: Essen II	119	34727.0	-9.9	106358.0	0.3265104646571015
SPD	5	Nordrhein-Westfalen	120: Essen III	120	37699.0	-8.4	149581.0	0.2520306723447497
SPD	5	Nordrhein-Westfalen	121: Recklinghausen I	121	38822.0	-8.2	120260.0	0.3228172293364377
SPD	5	Nordrhein-Westfalen	122: Recklinghausen II	122	44224.0	-8.4	136511.0	0.3239592413798155
SPD	5	Nordrhein-Westfalen	123: Gelsenkirchen	123	39524.0	-10.6	114202.0	0.346088509833453
SPD	5	Nordrhein-Westfalen	124: Steinfurt I â Borken I	124	35466.0	-5.0	151846.0	0.23356558618600423
SPD	5	Nordrhein-Westfalen	125: Bottrop â Recklinghausen III	125	47013.0	-8.9	147046.0	0.31971627925955143
SPD	5	Nordrhein-Westfalen	126: Borken II	126	33697.0	-4.1	155566.0	0.21660902767957008
SPD	5	Nordrhein-Westfalen	127: Coesfeld â Steinfurt II	127	32787.0	-4.6	154239.0	0.21257269562172992
SPD	5	Nordrhein-Westfalen	128: Steinfurt III	128	41815.0	-5.8	149700.0	0.2793253173012692
SPD	5	Nordrhein-Westfalen	129: MÃ¼nster	129	39714.0	-6.3	187920.0	0.2113346104725415
SPD	5	Nordrhein-Westfalen	130: Warendorf	130	38992.0	-5.1	160036.0	0.24364517983453723
SPD	5	Nordrhein-Westfalen	131: GÃ¼tersloh I	131	40104.0	-5.8	172709.0	0.2322056175416452
SPD	5	Nordrhein-Westfalen	132: Bielefeld â GÃ¼tersloh II	132	46883.0	-7.2	181140.0	0.25882190570829194
SPD	5	Nordrhein-Westfalen	133: Herford â Minden-LÃ¼bbecke II	133	47940.0	-6.2	164612.0	0.2912302869778631
SPD	5	Nordrhein-Westfalen	134: Minden-LÃ¼bbecke I	134	43966.0	-5.0	147656.0	0.297759657582489
SPD	5	Nordrhein-Westfalen	135: Lippe I	135	35509.0	-7.3	125826.0	0.2822071749876814
SPD	5	Nordrhein-Westfalen	136: HÃ¶xter â Lippe II	136	39038.0	-5.0	156266.0	0.2498176186758476
SPD	5	Nordrhein-Westfalen	137: Paderborn â GÃ¼tersloh III	137	35055.0	-4.5	183356.0	0.19118545343484805
SPD	5	Nordrhein-Westfalen	138: Hagen â Ennepe-Ruhr-Kreis I	138	43548.0	-7.4	145557.0	0.2991817638450916
SPD	5	Nordrhein-Westfalen	139: Ennepe-Ruhr-Kreis II	139	40767.0	-8.4	133832.0	0.30461324645824617
SPD	5	Nordrhein-Westfalen	140: Bochum I	140	46243.0	-8.9	152175.0	0.3038804008542796
SPD	5	Nordrhein-Westfalen	141: Herne â Bochum II	141	43312.0	-9.6	123123.0	0.3517783029978152
SPD	5	Nordrhein-Westfalen	142: Dortmund I	142	46424.0	-8.1	151574.0	0.3062794410650903
SPD	5	Nordrhein-Westfalen	143: Dortmund II	143	46513.0	-8.3	139104.0	0.33437571888658846
SPD	5	Nordrhein-Westfalen	144: Unna I	144	50205.0	-7.4	146716.0	0.34219171733144305
SPD	5	Nordrhein-Westfalen	145: Hamm â Unna II	145	53467.0	-7.0	166139.0	0.321820884921662
SPD	5	Nordrhein-Westfalen	146: Soest	146	43184.0	-5.4	170707.0	0.25297146572782603
SPD	5	Nordrhein-Westfalen	147: Hochsauerlandkreis	147	34865.0	-5.2	150962.0	0.23095216014626196
SPD	5	Nordrhein-Westfalen	148: Siegen-Wittgenstein	148	42551.0	-5.6	158559.0	0.2683606733140345
SPD	5	Nordrhein-Westfalen	149: Olpe â MÃ¤rkischer Kreis I	149	35269.0	-4.9	149098.0	0.236549115346953
SPD	5	Nordrhein-Westfalen	150: MÃ¤rkischer Kreis II	150	37193.0	-6.5	141456.0	0.26292981563171586
SPD	6	Hessen	167: Waldeck	167	43446.0	-5.2	138727.0	0.31317623822327306
SPD	6	Hessen	168: Kassel	168	46769.0	-5.7	162467.0	0.2878676900539802
SPD	6	Hessen	169: Werra-MeiÃner â Hersfeld-Rotenburg	169	42737.0	-4.3	129309.0	0.3305029038968672
SPD	6	Hessen	170: Schwalm-Eder	170	44847.0	-5.2	141090.0	0.31786093982564323
SPD	6	Hessen	171: Marburg	171	37202.0	-7.0	138611.0	0.2683913975081343
SPD	6	Hessen	172: Lahn-Dill	172	37794.0	-5.6	150144.0	0.2517183503836317
SPD	6	Hessen	173: GieÃen	173	39252.0	-5.8	161445.0	0.2431292390597417
SPD	6	Hessen	174: Fulda	174	28745.0	-4.0	156200.0	0.1840268886043534
SPD	6	Hessen	175: Main-Kinzig â Wetterau II â Schotten	175	32069.0	-4.2	133448.0	0.24031083268389186
SPD	6	Hessen	176: Hochtaunus	176	28947.0	-4.7	141954.0	0.2039181706750074
SPD	6	Hessen	177: Wetterau I	177	31152.0	-4.6	134615.0	0.23141551833005236
SPD	6	Hessen	178: Rheingau-Taunus â Limburg	178	35604.0	-4.4	168651.0	0.21111051817066012
SPD	6	Hessen	179: Wiesbaden	179	29247.0	-6.6	135843.0	0.21530001545902255
SPD	6	Hessen	180: Hanau	180	31150.0	-5.1	128993.0	0.24148597210701356
SPD	6	Hessen	181: Main-Taunus	181	28786.0	-4.4	156333.0	0.184132588768846
SPD	6	Hessen	182: Frankfurt am Main I	182	29743.0	-6.1	140601.0	0.21154188092545573
SPD	6	Hessen	183: Frankfurt am Main II	183	33511.0	-6.7	167761.0	0.19975441252734544
SPD	6	Hessen	184: GroÃ-Gerau	184	33318.0	-5.1	128583.0	0.2591166794988451
SPD	6	Hessen	185: Offenbach	185	34519.0	-4.7	158341.0	0.2180041808501904
SPD	6	Hessen	186: Darmstadt	186	42638.0	-6.1	186727.0	0.22834405308284286
SPD	6	Hessen	187: Odenwald	187	42516.0	-4.7	178579.0	0.2380795054289698
SPD	6	Hessen	188: BergstraÃe	188	34435.0	-5.2	151260.0	0.22765436995901098
SPD	7	Rheinland-Pfalz	197: Neuwied	197	45447.0	-3.2	176872.0	0.25694852774888055
SPD	7	Rheinland-Pfalz	198: Ahrweiler	198	34113.0	-1.9	148038.0	0.2304340777367973
SPD	7	Rheinland-Pfalz	199: Koblenz	199	35679.0	-3.3	147302.0	0.24221667051363865
SPD	7	Rheinland-Pfalz	200: Mosel/Rhein-HunsrÃ¼ck	200	30799.0	-1.5	131956.0	0.23340355876201158
SPD	7	Rheinland-Pfalz	201: Kreuznach	201	37906.0	-3.9	136355.0	0.27799493967951305
SPD	7	Rheinland-Pfalz	202: Bitburg	202	27255.0	-0.5	123672.0	0.22038133126334175
SPD	7	Rheinland-Pfalz	203: Trier	203	36950.0	-1.6	147685.0	0.25019467109049665
SPD	7	Rheinland-Pfalz	204: Montabaur	204	39906.0	-3.1	159526.0	0.2501535799806928
SPD	7	Rheinland-Pfalz	205: Mainz	205	44203.0	-4.5	197400.0	0.22392603850050657
SPD	7	Rheinland-Pfalz	206: Worms	206	42471.0	-4.5	165209.0	0.2570743724615487
SPD	7	Rheinland-Pfalz	207: Ludwigshafen/Frankenthal	207	39822.0	-4.6	156820.0	0.25393444713684477
SPD	7	Rheinland-Pfalz	208: Neustadt â Speyer	208	37894.0	-4.1	171994.0	0.2203216391269463
SPD	7	Rheinland-Pfalz	209: Kaiserslautern	209	47986.0	-4.4	166693.0	0.28787051645839956
SPD	7	Rheinland-Pfalz	210: Pirmasens	210	32794.0	-3.2	130529.0	0.25123918822637115
SPD	7	Rheinland-Pfalz	211: SÃ¼dpfalz	211	37293.0	-4.1	167790.0	0.222259967816914
SPD	8	Baden-WÃ¼rttemberg	258: Stuttgart I	258	23350.0	-6.4	156669.0	0.14904033344184237
SPD	8	Baden-WÃ¼rttemberg	259: Stuttgart II	259	23458.0	-5.9	135016.0	0.1737423712745156
SPD	8	Baden-WÃ¼rttemberg	260: BÃ¶blingen	260	30296.0	-4.5	191782.0	0.15797102960653242
SPD	8	Baden-WÃ¼rttemberg	261: Esslingen	261	22579.0	-5.1	132175.0	0.17082655570266692
SPD	8	Baden-WÃ¼rttemberg	262: NÃ¼rtingen	262	25190.0	-4.8	164015.0	0.15358351370301496
SPD	8	Baden-WÃ¼rttemberg	263: GÃ¶ppingen	263	23924.0	-4.1	133795.0	0.1788108673717254
SPD	8	Baden-WÃ¼rttemberg	264: Waiblingen	264	28146.0	-4.2	174351.0	0.1614329714197223
SPD	8	Baden-WÃ¼rttemberg	265: Ludwigsburg	265	28547.0	-4.8	171056.0	0.16688686745861003
SPD	8	Baden-WÃ¼rttemberg	266: Neckar-Zaber	266	30472.0	-4.5	182015.0	0.16741477350767794
SPD	8	Baden-WÃ¼rttemberg	267: Heilbronn	267	32489.0	-4.4	179760.0	0.18073542501112594
SPD	8	Baden-WÃ¼rttemberg	268: SchwÃ¤bisch Hall â Hohenlohe	268	27472.0	-3.8	167089.0	0.16441537144874888
SPD	8	Baden-WÃ¼rttemberg	269: Backnang â SchwÃ¤bisch GmÃ¼nd	269	22298.0	-3.9	133138.0	0.1674803587255329
SPD	8	Baden-WÃ¼rttemberg	270: Aalen â Heidenheim	270	31341.0	-3.7	165758.0	0.1890768469696787
SPD	8	Baden-WÃ¼rttemberg	271: Karlsruhe-Stadt	271	27044.0	-5.9	156634.0	0.17265727747487775
SPD	8	Baden-WÃ¼rttemberg	272: Karlsruhe-Land	272	28591.0	-4.0	163951.0	0.17438746942684094
SPD	8	Baden-WÃ¼rttemberg	273: Rastatt	273	26374.0	-3.6	152766.0	0.17264312739745755
SPD	8	Baden-WÃ¼rttemberg	274: Heidelberg	274	32806.0	-4.9	174300.0	0.18821572002294895
SPD	8	Baden-WÃ¼rttemberg	275: Mannheim	275	30309.0	-6.3	139045.0	0.21797979071523607
SPD	8	Baden-WÃ¼rttemberg	276: Odenwald â Tauber	276	27175.0	-2.9	158730.0	0.1712026712026712
SPD	8	Baden-WÃ¼rttemberg	277: Rhein-Neckar	277	28486.0	-3.8	151760.0	0.18770426989984185
SPD	8	Baden-WÃ¼rttemberg	278: Bruchsal â Schwetzingen	278	26560.0	-4.2	149894.0	0.1771918822634662
SPD	8	Baden-WÃ¼rttemberg	279: Pforzheim	279	27101.0	-3.9	163252.0	0.16600715458309853
SPD	8	Baden-WÃ¼rttemberg	280: Calw	280	21832.0	-3.2	149446.0	0.1460862117420339
SPD	8	Baden-WÃ¼rttemberg	281: Freiburg	281	31452.0	-4.6	175179.0	0.17954206839860942
SPD	8	Baden-WÃ¼rttemberg	282: LÃ¶rrach â MÃ¼llheim	282	31249.0	-4.0	172283.0	0.18138179623062056
SPD	8	Baden-WÃ¼rttemberg	283: Emmendingen â Lahr	283	29738.0	-3.4	164147.0	0.1811668809055298
SPD	8	Baden-WÃ¼rttemberg	284: Offenburg	284	25406.0	-2.7	150984.0	0.16826948550839824
SPD	8	Baden-WÃ¼rttemberg	285: Rottweil â Tuttlingen	285	21900.0	-2.9	147257.0	0.14871958548659825
SPD	8	Baden-WÃ¼rttemberg	286: Schwarzwald-Baar	286	19337.0	-3.5	121822.0	0.15873159199487777
SPD	8	Baden-WÃ¼rttemberg	287: Konstanz	287	24529.0	-4.6	154179.0	0.15909429948306839
SPD	8	Baden-WÃ¼rttemberg	288: Waldshut	288	22122.0	-2.6	132990.0	0.16634333408526958
SPD	8	Baden-WÃ¼rttemberg	289: Reutlingen	289	23321.0	-4.3	153545.0	0.15188381256309225
SPD	8	Baden-WÃ¼rttemberg	290: TÃ¼bingen	290	24865.0	-4.8	155479.0	0.15992513458409174
SPD	8	Baden-WÃ¼rttemberg	291: Ulm	291	27889.0	-4.3	172730.0	0.16146008220922828
SPD	8	Baden-WÃ¼rttemberg	292: Biberach	292	16557.0	-2.1	128335.0	0.1290139089102739
SPD	8	Baden-WÃ¼rttemberg	293: Bodensee	293	19321.0	-4.0	133629.0	0.1445868785967118
SPD	8	Baden-WÃ¼rttemberg	294: Ravensburg	294	19398.0	-3.9	142410.0	0.1362123446387192
SPD	8	Baden-WÃ¼rttemberg	295: Zollernalb â Sigmaringen	295	19446.0	-3.0	135657.0	0.14334682323801942
SPD	9	Bayern	212: AltÃ¶tting	212	15511.0	-2.8	124253.0	0.12483400803199923
SPD	9	Bayern	213: Erding â Ebersberg	213	19943.0	-4.3	160213.0	0.12447803861109898
SPD	9	Bayern	214: Freising	214	23029.0	-3.7	182702.0	0.12604678657048088
SPD	9	Bayern	215: FÃ¼rstenfeldbruck	215	25929.0	-4.5	187059.0	0.13861402017545266
SPD	9	Bayern	216: Ingolstadt	216	24424.0	-4.1	180250.0	0.135500693481276
SPD	9	Bayern	217: MÃ¼nchen-Nord	217	28903.0	-8.0	170233.0	0.16978494181504172
SPD	9	Bayern	218: MÃ¼nchen-Ost	218	29744.0	-7.3	182831.0	0.1626857589796041
SPD	9	Bayern	219: MÃ¼nchen-SÃ¼d	219	27500.0	-7.8	166394.0	0.16527038234551727
SPD	9	Bayern	220: MÃ¼nchen-West/Mitte	220	30617.0	-7.8	188762.0	0.16219895953634736
SPD	9	Bayern	221: MÃ¼nchen-Land	221	27490.0	-5.8	193530.0	0.14204516095695757
SPD	9	Bayern	222: Rosenheim	222	20967.0	-3.5	182834.0	0.11467779515844974
SPD	9	Bayern	223: Bad TÃ¶lz-Wolfratshausen â Miesbach	223	14457.0	-3.4	130108.0	0.11111538106803578
SPD	9	Bayern	224: Starnberg â Landsberg am Lech	224	22332.0	-4.3	173656.0	0.12859906942460958
SPD	9	Bayern	225: Traunstein	225	18916.0	-3.0	157572.0	0.12004670880613307
SPD	9	Bayern	226: Weilheim	226	15402.0	-3.7	131724.0	0.1169263004463879
SPD	9	Bayern	227: Deggendorf	227	16915.0	-2.5	117808.0	0.14358108108108109
SPD	9	Bayern	228: Landshut	228	25095.0	-2.9	189411.0	0.132489665330947
SPD	9	Bayern	229: Passau	229	19709.0	-3.4	129191.0	0.15255706666873078
SPD	9	Bayern	230: Rottal-Inn	230	15765.0	-2.3	122367.0	0.12883375419843585
SPD	9	Bayern	231: Straubing	231	17512.0	-2.4	127137.0	0.13774117684073087
SPD	9	Bayern	232: Amberg	232	26080.0	-3.9	166192.0	0.15692692789063253
SPD	9	Bayern	233: Regensburg	233	28582.0	-4.8	194901.0	0.14664881144786326
SPD	9	Bayern	234: Schwandorf	234	26122.0	-3.2	159878.0	0.16338708265052101
SPD	9	Bayern	235: Weiden	235	24631.0	-3.5	128004.0	0.19242367426017937
SPD	9	Bayern	236: Bamberg	236	22529.0	-4.2	141945.0	0.1587164042410793
SPD	9	Bayern	237: Bayreuth	237	23198.0	-4.9	124342.0	0.18656608386546783
SPD	9	Bayern	238: Coburg	238	27553.0	-5.4	120676.0	0.22832211873114786
SPD	9	Bayern	239: Hof	239	27775.0	-4.5	123640.0	0.22464412811387902
SPD	9	Bayern	240: Kulmbach	240	23675.0	-3.8	131949.0	0.17942538404989808
SPD	9	Bayern	241: Ansbach	241	31464.0	-5.2	182014.0	0.1728658235080818
SPD	9	Bayern	242: Erlangen	242	25578.0	-7.0	144967.0	0.17644015534569937
SPD	9	Bayern	243: FÃ¼rth	243	37089.0	-6.4	193896.0	0.1912829558113628
SPD	9	Bayern	244: NÃ¼rnberg-Nord	244	26456.0	-8.6	141534.0	0.1869232834513262
SPD	9	Bayern	245: NÃ¼rnberg-SÃ¼d	245	27467.0	-7.5	128355.0	0.21399244283432667
SPD	9	Bayern	246: Roth	246	34040.0	-6.1	181912.0	0.18712344430273978
SPD	9	Bayern	247: Aschaffenburg	247	25198.0	-4.4	140899.0	0.17883732318895096
SPD	9	Bayern	248: Bad Kissingen	248	26904.0	-2.3	167556.0	0.16056721334956672
SPD	9	Bayern	249: Main-Spessart	249	28903.0	-3.0	153427.0	0.18838274879910316
SPD	9	Bayern	250: Schweinfurt	250	26163.0	-3.8	152680.0	0.1713583966465811
SPD	9	Bayern	251: WÃ¼rzburg	251	32126.0	-4.9	178076.0	0.18040611873582066
SPD	9	Bayern	252: Augsburg-Stadt	252	24112.0	-6.3	148474.0	0.16239880383097377
SPD	9	Bayern	253: Augsburg-Land	253	25240.0	-4.5	195118.0	0.1293576194917947
SPD	9	Bayern	254: Donau-Ries	254	20289.0	-2.8	145290.0	0.13964484823456536
SPD	9	Bayern	255: Neu-Ulm	255	24828.0	-4.4	178256.0	0.1392828291894803
SPD	9	Bayern	256: OberallgÃ¤u	256	21725.0	-3.6	172642.0	0.12583844024049767
SPD	9	Bayern	257: OstallgÃ¤u	257	23044.0	-2.9	187656.0	0.1227991644285288
SPD	10	Saarland	296: SaarbrÃ¼cken	296	38322.0	-4.7	141916.0	0.2700329772541503
SPD	10	Saarland	297: Saarlouis	297	42476.0	-3.8	154810.0	0.274375040372069
SPD	10	Saarland	298: St. Wendel	298	38368.0	-2.8	136200.0	0.2817033773861968
SPD	10	Saarland	299: Homburg	299	39729.0	-4.2	140799.0	0.2821681972173098
SPD	11	Berlin	075: Berlin-Mitte	75	26788.0	-8.2	143699.0	0.18641744201421026
SPD	11	Berlin	076: Berlin-Pankow	76	29185.0	-6.4	179167.0	0.16289272019959034
SPD	11	Berlin	077: Berlin-Reinickendorf	77	27071.0	-6.3	130076.0	0.2081167932593253
SPD	11	Berlin	078: Berlin-Spandau â Charlottenburg Nord	78	29733.0	-6.1	125812.0	0.2363288080628239
SPD	11	Berlin	079: Berlin-Steglitz-Zehlendorf	79	34279.0	-6.4	174170.0	0.19681345811563414
SPD	11	Berlin	080: Berlin-Charlottenburg-Wilmersdorf	80	30351.0	-7.7	152657.0	0.19881826578538817
SPD	11	Berlin	081: Berlin-Tempelhof-SchÃ¶neberg	81	36179.0	-7.2	173196.0	0.2088905055544008
SPD	11	Berlin	082: Berlin-NeukÃ¶lln	82	27520.0	-6.8	135324.0	0.2033637787827732
SPD	11	Berlin	083: Berlin-Friedrichshain-Kreuzberg â Prenzlauer Berg Ost	83	27391.0	-8.1	164561.0	0.16644891559968644
SPD	11	Berlin	084: Berlin-Treptow-KÃ¶penick	84	24109.0	-5.8	149101.0	0.16169576327455887
SPD	11	Berlin	085: Berlin-Marzahn-Hellersdorf	85	19797.0	-4.7	130856.0	0.15128843920034235
SPD	11	Berlin	086: Berlin-Lichtenberg	86	21850.0	-5.6	140057.0	0.15600791106478076
SPD	12	Brandenburg	056: Prignitz â Ostprignitz-Ruppin â Havelland I	56	24884.0	-4.2	114917.0	0.2165388932881993
SPD	12	Brandenburg	057: Uckermark â Barnim I	57	21650.0	-5.5	123364.0	0.17549690347265004
SPD	12	Brandenburg	058: Oberhavel â Havelland II	58	33856.0	-5.1	174844.0	0.19363546933266226
SPD	12	Brandenburg	059: MÃ¤rkisch-Oderland â Barnim II	59	25908.0	-6.5	160075.0	0.16184913321880368
SPD	12	Brandenburg	060: Brandenburg an der Havel â Potsdam-Mittelmark I â Havelland III â Teltow-FlÃ¤ming I	60	26055.0	-5.6	121331.0	0.214743140664793
SPD	12	Brandenburg	061: Potsdam â Potsdam-Mittelmark II â Teltow-FlÃ¤ming II	61	35773.0	-6.5	184308.0	0.19409358248149836
SPD	12	Brandenburg	062: Dahme-Spreewald â Teltow-FlÃ¤ming III â Oberspreewald-Lausitz I	62	32565.0	-5.1	177224.0	0.18375050783189636
SPD	12	Brandenburg	063: Frankfurt (Oder) â Oder-Spree	63	22702.0	-5.9	131910.0	0.1721021908877265
SPD	12	Brandenburg	064: Cottbus â Spree-NeiÃe	64	19729.0	-6.5	124157.0	0.1589036461899047
SPD	12	Brandenburg	065: Elbe-Elster â Oberspreewald-Lausitz II	65	18700.0	-4.4	116843.0	0.16004381948426522
SPD	13	Mecklenburg-Vorpommern	012: Schwerin â Ludwigslust-Parchim I â Nordwestmecklenburg I	12	28947.0	-2.9	151692.0	0.19082746618147298
SPD	13	Mecklenburg-Vorpommern	013: Ludwigslust-Parchim II â Nordwestmecklenburg II â Landkreis Rostock I	13	25029.0	-2.5	141548.0	0.1768234097267358
SPD	13	Mecklenburg-Vorpommern	014: Rostock â Landkreis Rostock II	14	25650.0	-3.4	156884.0	0.16349659621121337
SPD	13	Mecklenburg-Vorpommern	015: Vorpommern-RÃ¼gen â Vorpommern-Greifswald I	15	20405.0	-2.4	161340.0	0.12647204660964423
SPD	13	Mecklenburg-Vorpommern	016: Mecklenburgische Seenplatte I â Vorpommern-Greifswald II	16	19064.0	-2.4	150830.0	0.12639395345753499
SPD	13	Mecklenburg-Vorpommern	017: Mecklenburgische Seenplatte II â Landkreis Rostock III	17	20594.0	-2.7	139161.0	0.14798686413578516
SPD	14	Sachsen	151: Nordsachsen	151	14519.0	-2.9	113142.0	0.12832546711212459
SPD	14	Sachsen	152: Leipzig I	152	20674.0	-5.6	151539.0	0.13642692640178436
SPD	14	Sachsen	153: Leipzig II	153	22725.0	-5.8	164092.0	0.13848938400409527
SPD	14	Sachsen	154: Leipzig-Land	154	18139.0	-3.8	154436.0	0.1174531844906628
SPD	14	Sachsen	155: MeiÃen	155	13148.0	-3.9	145841.0	0.0901529748150383
SPD	14	Sachsen	156: Bautzen I	156	14378.0	-3.1	153814.0	0.0934765365961486
SPD	14	Sachsen	157: GÃ¶rlitz	157	14249.0	-3.3	148427.0	0.09600005389854946
SPD	14	Sachsen	158: SÃ¤chsische Schweiz-Osterzgebirge	158	12040.0	-3.1	149616.0	0.08047267671906748
SPD	14	Sachsen	159: Dresden I	159	19246.0	-4.8	173051.0	0.11121576876181011
SPD	14	Sachsen	160: Dresden II â Bautzen II	160	17977.0	-4.3	175481.0	0.1024441392515429
SPD	14	Sachsen	161: Mittelsachsen	161	14487.0	-3.6	144364.0	0.1003505028954587
SPD	14	Sachsen	162: Chemnitz	162	17373.0	-5.6	139613.0	0.12443683611125038
SPD	14	Sachsen	163: Chemnitzer Umland â Erzgebirgskreis II	163	14524.0	-3.9	132807.0	0.10936170533179727
SPD	14	Sachsen	164: Erzgebirgskreis I	164	15452.0	-3.2	158840.0	0.09728028204482499
SPD	14	Sachsen	165: Zwickau	165	16131.0	-4.0	144192.0	0.11187167110519308
SPD	14	Sachsen	166: Vogtlandkreis	166	16043.0	-4.6	136236.0	0.11775888898675828
SPD	15	Sachsen-Anhalt	066: Altmark	66	18721.0	-2.0	106662.0	0.17551705387110686
SPD	15	Sachsen-Anhalt	067: BÃ¶rde â Jerichower Land	67	24053.0	-3.3	143283.0	0.16787057780755568
SPD	15	Sachsen-Anhalt	068: Harz	68	22915.0	-2.6	136988.0	0.16727742575992058
SPD	15	Sachsen-Anhalt	069: Magdeburg	69	27513.0	-3.8	152026.0	0.1809756225908726
SPD	15	Sachsen-Anhalt	070: Dessau â Wittenberg	70	17360.0	-2.8	118117.0	0.14697291668430454
SPD	15	Sachsen-Anhalt	071: Anhalt	71	20289.0	-2.9	141138.0	0.14375292267142797
SPD	15	Sachsen-Anhalt	072: Halle	72	21196.0	-3.8	143223.0	0.14799298995273105
SPD	15	Sachsen-Anhalt	073: Burgenland â Saalekreis	73	17098.0	-3.1	125388.0	0.13636073627460363
SPD	15	Sachsen-Anhalt	074: Mansfeld	74	19835.0	-2.8	133599.0	0.1484666801398214
SPD	16	ThÃ¼ringen	189: Eichsfeld â Nordhausen â KyffhÃ¤userkreis	189	21652.0	-1.4	153000.0	0.14151633986928105
SPD	16	ThÃ¼ringen	190: Eisenach â Wartburgkreis â Unstrut-Hainich-Kreis	190	23206.0	-2.6	157494.0	0.1473452956938042
SPD	16	ThÃ¼ringen	191: Jena â SÃ¶mmerda â Weimarer Land I	191	19150.0	-4.0	148869.0	0.12863658652909604
SPD	16	ThÃ¼ringen	192: Gotha â Ilm-Kreis	192	20391.0	-3.1	141589.0	0.14401542492707767
SPD	16	ThÃ¼ringen	193: Erfurt â Weimar â Weimarer Land II	193	23535.0	-3.5	160228.0	0.14688443967346532
SPD	16	ThÃ¼ringen	194: Gera â Greiz â Altenburger Land	194	19845.0	-2.9	170360.0	0.11648861235031698
SPD	16	ThÃ¼ringen	195: Saalfeld-Rudolstadt â Saale-Holzland-Kreis â Saale-Orla-Kreis	195	20427.0	-3.2	165449.0	0.12346402818995582
SPD	16	ThÃ¼ringen	196: Suhl â Schmalkalden-Meiningen â Hildburghausen â Sonneberg	196	22826.0	-2.8	164622.0	0.13865704462344036
